SetID,Number,Variant,Theme,Subtheme,Year,Name,Minifigs,Pieces,UKPrice,USPrice,CAPrice,EUPrice,ImageURL,OwnedBy,WantedBy
28596,"30361","1","City","Fire","2019","Fire ATV",1,39,,,,,"https://images.brickset.com/sets/images/30361-1.jpg",3201,335
28605,"30362","1","City","Sky Police","2019","Sky Police Jetpack",2,33,,3.99,,,"https://images.brickset.com/sets/images/30362-1.jpg",1393,526
28946,"30363","1","City","","2019","Race Boat",1,34,,,,,"https://images.brickset.com/sets/images/30363-1.jpg",1483,402
28938,"30364","1","City","","2019","Popcorn Cart",1,43,,,,,"https://images.brickset.com/sets/images/30364-1.jpg",5024,1365
29295,"30365","1","City","Space","2019","Space Satellite",1,36,,,,,"https://images.brickset.com/sets/images/30365-1.jpg",4038,915
29308,"40345","1","City","Space","2019","Mars Exploration Minifigure Pack",4,44,10.99,12.99,16.99,12.99,"https://images.brickset.com/sets/images/40345-1.jpg",1496,1207
29324,"60203","1","City","Town","2019","Ski Resort",11,806,74.99,89.99,119.99,79.99,"https://images.brickset.com/sets/images/60203-1.jpg",927,1124
28477,"60206","1","City","Sky Police","2019","Jet Patrol",2,54,7.99,9.99,13.99,9.99,"https://images.brickset.com/sets/images/60206-1.jpg",1142,326
28476,"60207","1","City","Sky Police","2019","Drone Chase",3,192,17.99,29.99,39.99,19.99,"https://images.brickset.com/sets/images/60207-1.jpg",1444,684
28475,"60208","1","City","Sky Police","2019","Parachute Arrest",4,218,24.99,39.99,49.99,29.99,"https://images.brickset.com/sets/images/60208-1.jpg",858,530
28474,"60209","1","City","Sky Police","2019","Diamond Heist",4,400,44.99,59.99,79.99,49.99,"https://images.brickset.com/sets/images/60209-1.jpg",817,609
28398,"60210","1","City","Sky Police","2019","Air Base",6,529,69.99,89.99,119.99,74.99,"https://images.brickset.com/sets/images/60210-1.jpg",519,717
28430,"60212","1","City","Fire","2019","Barbecue Burn Out",2,64,7.99,9.99,13.99,9.99,"https://images.brickset.com/sets/images/60212-1.jpg",1561,342
28429,"60213","1","City","Fire","2019","Dock Side Fire",2,97,14.99,19.99,24.99,14.99,"https://images.brickset.com/sets/images/60213-1.jpg",1196,384
28397,"60214","1","City","Fire","2019","Burger Bar Fire Rescue",3,327,24.99,39.99,49.99,29.99,"https://images.brickset.com/sets/images/60214-1.jpg",2620,1174
28558,"60215","1","City","Fire","2019","Fire Station",4,509,59.99,69.99,89.99,59.99,"https://images.brickset.com/sets/images/60215-1.jpg",1455,731
28399,"60216","1","City","Fire","2019","Downtown Fire Brigade",7,943,89.99,99.99,139.99,99.99,"https://images.brickset.com/sets/images/60216-1.jpg",1071,1038
28396,"60217","1","City","Fire","2019","Fire Plane",3,363,34.99,59.99,79.99,39.99,"https://images.brickset.com/sets/images/60217-1.jpg",597,647
28422,"60218","1","City","Great Vehicles","2019","Desert Rally Racer",1,75,9.99,9.99,13.99,9.99,"https://images.brickset.com/sets/images/60218-1.jpg",2476,628
28439,"60219","1","City","Construction","2019","Construction Loader",1,88,9.99,9.99,13.99,9.99,"https://images.brickset.com/sets/images/60219-1.jpg",2698,750
28431,"60220","1","City","Great Vehicles","2019","Garbage Truck",2,90,14.99,19.99,24.99,19.99,"https://images.brickset.com/sets/images/60220-1.jpg",1989,753
28423,"60221","1","City","Great Vehicles","2019","Diving Yacht",2,148,17.99,19.99,24.99,19.99,"https://images.brickset.com/sets/images/60221-1.jpg",2887,1093
28428,"60222","1","City","Great Vehicles","2019","Snow Groomer",2,197,17.99,19.99,24.99,19.99,"https://images.brickset.com/sets/images/60222-1.jpg",3104,1026
28404,"60223","1","City","Great Vehicles","2019","Harvester Transport",3,358,24.99,29.99,39.99,29.99,"https://images.brickset.com/sets/images/60223-1.jpg",4140,1204
29041,"60224","1","City","Space","2019","Satellite Service Mission",1,84,9.99,9.99,13.99,9.99,"https://images.brickset.com/sets/images/60224-1.jpg",3521,1001
29040,"60225","1","City","Space","2019","Rover Testing Drive",2,202,17.99,29.99,39.99,19.99,"https://images.brickset.com/sets/images/60225-1.jpg",2294,1148
29039,"60226","1","City","Space","2019","Mars Research Shuttle",2,273,24.99,39.99,49.99,29.99,"https://images.brickset.com/sets/images/60226-1.jpg",2678,1280
29077,"60227","1","City","Space","2019","Lunar Space Station",5,412,44.99,59.99,79.99,49.99,"https://images.brickset.com/sets/images/60227-1.jpg",2194,1597
29038,"60228","1","City","Space","2019","Deep Space Rocket and Launch Control",7,837,89.99,99.99,139.99,99.99,"https://images.brickset.com/sets/images/60228-1.jpg",1789,1630
29290,"60229","1","City","Space","2019"," Rocket Assembly &Transport",8,1055,119.99,149.99,199.99,129.99,"https://images.brickset.com/sets/images/60229-1.jpg",1009,1592
29275,"60230","1","City","Space","2019","People Pack - Space Research and Development",15,209,34.99,39.99,49.99,39.99,"https://images.brickset.com/sets/images/60230-1.jpg",2053,1943
29043,"60231","1","City","Fire","2019","Fire Chief Response Truck",2,201,17.99,29.99,39.99,19.99,"https://images.brickset.com/sets/images/60231-1.jpg",1391,787
29044,"60232","1","City","Town","2019","Garage Centre",4,234,34.99,49.99,79.99,39.99,"https://images.brickset.com/sets/images/60232-1.jpg",330,520
29042,"60233","1","City","Town","2019","Donut Shop Opening",10,790,79.99,89.99,119.99,79.99,"https://images.brickset.com/sets/images/60233-1.jpg",1688,1889
29045,"60234","1","City","Town","2019","People Pack - Fun Fair",14,183,34.99,39.99,49.99,39.99,"https://images.brickset.com/sets/images/60234-1.jpg",3494,1851
29064,"60235","1","City","Seasonal","2019","City Advent Calendar",8,234,22.99,29.99,39.99,19.99,"https://images.brickset.com/sets/images/60235-1.jpg",2496,377
28473,"60236","1","City","Town","2019","Straight & T-Junction ",,2,9.99,14.99,19.99,9.99,"https://images.brickset.com/sets/images/60236-1.jpg",1281,676
28472,"60237","1","City","Town","2019","Curves & Crossroad",,2,9.99,14.99,19.99,9.99,"https://images.brickset.com/sets/images/60237-1.jpg",902,635
28471,"60239","1","City","Sky Police","2019","Police Patrol Car",1,92,9.99,9.99,13.99,9.99,"https://images.brickset.com/sets/images/60239-1.jpg",3333,777
28470,"60240","1","City","Great Vehicles","2019","Kayak Adventure",1,84,9.99,9.99,13.99,9.99,"https://images.brickset.com/sets/images/60240-1.jpg",3397,1016
29157,"66587","1","City","","2019","Bonus/Value pack",,125,,,,,5,66
29638,"66615","1","City","","2019","Super Pack 3-in-1",,,,,,,"https://images.brickset.com/sets/images/66615-1.jpg",39,36
29613,"66619","1","City","Product Collection","2019","Super Pack 3-in-1",,,,,,,"https://images.brickset.com/sets/images/66619-1.jpg",34,34
28961,"951901","1","City","Magazine Gift","2019","Police Officer and Jet",1,,,,,,"https://images.brickset.com/sets/images/CITY951901-1.jpg",516,119
29138,"951902","1","City","Magazine Gift","2019","Fireman",1,,,,,,"https://images.brickset.com/sets/images/CITY951902-1.jpg",388,150
29159,"951903","1","City","Magazine Gift","2019","Lawnmower",1,,,,,,"https://images.brickset.com/sets/images/CITY951903-1.jpg",696,290
29212,"951904","1","City","Magazine Gift","2019","Police Officer with Jetpack",1,,,,,,"https://images.brickset.com/sets/images/951904-1.jpg",349,147
29322,"951905","1","City","Magazine Gift","2019","Gyrocopter",1,,,,,,"https://images.brickset.com/sets/images/951905-1.jpg",439,109
29500,"951906","1","City","Magazine Gift","2019","Diver",1,,,,,,"https://images.brickset.com/sets/images/951906-1.jpg",334,162
29497,"951907","1","City","Magazine Gift","2019","Police Buggy",1,,,,,,"https://images.brickset.com/sets/images/951907-1.jpg",408,98
29568,"951908","1","City","Magazine Gift","2019","Astronaut",2,,,,,,"https://images.brickset.com/sets/images/951908-1.jpg",511,243
29603,"951909","1","City","Magazine Gift","2019","Pizza Delivery Biker",1,,,,,,"https://images.brickset.com/sets/images/951909-1.jpg",541,173
29632,"951910","1","City","Magazine Gift","2019","Traffic Cop",1,,,,,,"https://images.brickset.com/sets/images/951910-1.jpg",299,123
29676,"951911","1","City","Magazine Gift","2019","Space Buggy",1,,,,,,"https://images.brickset.com/sets/images/951911-1.jpg",365,130
29856,"951912","1","City","Magazine Gift","2019","Lumberjack",1,,,,,,"https://images.brickset.com/sets/images/951912-1.jpg",300,123
28945,"30533","1","Ninjago","Legacy","2019","Sam-X",,56,,,,,"https://images.brickset.com/sets/images/30533-1.jpg",946,216
28604,"30534","1","Ninjago","Legacy","2019","Ninja Workout",1,31,,,,,"https://images.brickset.com/sets/images/30534-1.jpg",490,348
28541,"30535","1","Ninjago","Legacy","2019","Fire Flight",1,54,,,,,"https://images.brickset.com/sets/images/30535-1.jpg",812,369
29305,"40342","1","Ninjago","Secrets of the Forbidden Spinjitzu","2019","Ninjago Minifigure Pack",4,59,10.99,12.99,16.99,12.99,"https://images.brickset.com/sets/images/40342-1.jpg",1040,562
28390,"70659","1","Ninjago","Spinjitzu","2019","Spinjitzu Kai",1,97,8.99,9.99,13.99,9.99,"https://images.brickset.com/sets/images/70659-1.jpg",666,237
28391,"70660","1","Ninjago","Spinjitzu","2019","Spinjitzu Jay",1,97,8.99,9.99,13.99,9.99,"https://images.brickset.com/sets/images/70660-1.jpg",664,251
28392,"70661","1","Ninjago","Spinjitzu","2019","Spinjitzu Zane",1,109,8.99,9.99,13.99,9.99,"https://images.brickset.com/sets/images/70661-1.jpg",592,248
28395,"70662","1","Ninjago","Spinjitzu","2019","Spinjitzu Cole",1,117,8.99,9.99,13.99,9.99,"https://images.brickset.com/sets/images/70662-1.jpg",635,233
28393,"70663","1","Ninjago","Spinjitzu","2019","Spinjitzu Nya & Wu",2,227,15.99,19.99,24.99,19.99,"https://images.brickset.com/sets/images/70663-1.jpg",483,263
28394,"70664","1","Ninjago","Spinjitzu","2019","Spinjitzu Lloyd vs. Garmadon",2,208,15.99,19.99,24.99,19.99,"https://images.brickset.com/sets/images/70664-1.jpg",798,309
28384,"70665","1","Ninjago","Legacy","2019","The Samurai Mech",3,154,14.99,14.99,19.99,14.99,"https://images.brickset.com/sets/images/70665-1.jpg",2130,551
28385,"70666","1","Ninjago","Legacy","2019","The Golden Dragon",3,171,17.99,19.99,24.99,19.99,"https://images.brickset.com/sets/images/70666-1.jpg",2254,536
28386,"70667","1","Ninjago","Legacy","2019","Kai's Blade Cycle & Zane's Snowmobile",4,376,24.99,29.99,39.99,29.99,"https://images.brickset.com/sets/images/70667-1.jpg",930,420
28387,"70668","1","Ninjago","Legacy","2019","Jay's Storm Fighter",4,490,34.99,39.99,49.99,39.99,"https://images.brickset.com/sets/images/70668-1.jpg",1298,673
28388,"70669","1","Ninjago","Legacy","2019","Cole's Earth Driller ",4,587,44.99,49.99,69.99,49.99,"https://images.brickset.com/sets/images/70669-1.jpg",869,573
28389,"70670","1","Ninjago","Legacy","2019","Monastery of Spinjitzu",8,1070,79.99,79.99,99.99,79.99,"https://images.brickset.com/sets/images/70670-1.jpg",1604,1114
29083,"70671","1","Ninjago","Secrets of the Forbidden Spinjitzu","2019","Lloyd's Journey",2,81,12.99,14.99,19.99,14.99,"https://images.brickset.com/sets/images/70671-1.jpg",2172,671
29256,"70672","1","Ninjago","Secrets of the Forbidden Spinjitzu","2019","Cole's Dirt Bike",3,212,17.99,19.99,24.99,19.99,"https://images.brickset.com/sets/images/70672-1.jpg",943,345
29255,"70673","1","Ninjago","Secrets of the Forbidden Spinjitzu","2019","Shuricopter",3,361,24.99,29.99,39.99,29.99,"https://images.brickset.com/sets/images/70673-1.jpg",832,389
29084,"70674","1","Ninjago","Secrets of the Forbidden Spinjitzu","2019","Fire Fang",4,463,39.99,39.99,49.99,44.99,"https://images.brickset.com/sets/images/70674-1.jpg",1100,558
29254,"70675","1","Ninjago","Secrets of the Forbidden Spinjitzu","2019","Katana 4X4",5,450,44.99,49.99,69.99,49.99,"https://images.brickset.com/sets/images/70675-1.jpg",504,411
29085,"70676","1","Ninjago","Secrets of the Forbidden Spinjitzu","2019","Lloyd's Titan Mech",6,876,64.99,79.99,99.99,69.99,"https://images.brickset.com/sets/images/70676-1.jpg",1067,845
29086,"70677","1","Ninjago","Secrets of the Forbidden Spinjitzu","2019","Land Bounty",9,1178,119.99,129.99,159.99,129.99,"https://images.brickset.com/sets/images/70677-1.jpg",567,635
29087,"70678","1","Ninjago","Secrets of the Forbidden Spinjitzu","2019","Castle of the Forsaken Emperor",7,1218,89.99,99.99,139.99,99.99,"https://images.brickset.com/sets/images/70678-1.jpg",578,718
28549,"70679","1","Ninjago","Legacy","2019","The Ultra Dragon",6,951,79.99,84.99,119.99,89.99,"https://images.brickset.com/sets/images/70679-1.jpg",698,800
28407,"70680","1","Ninjago","Legacy","2019","Monastery Training",2,122,8.99,9.99,13.99,9.99,"https://images.brickset.com/sets/images/70680-1.jpg",1586,427
29257,"70681","1","Ninjago","Spinjitzu Slam","2019","Spinjitzu Slam - Lloyd",1,70,8.99,9.99,13.99,9.99,"https://images.brickset.com/sets/images/70681-1.jpg",642,200
29258,"70682","1","Ninjago","Spinjitzu Slam","2019","Spinjitzu Slam - Jay",1,72,8.99,9.99,13.99,9.99,"https://images.brickset.com/sets/images/70682-1.jpg",451,188
29259,"70683","1","Ninjago","Spinjitzu Slam","2019","Spinjitzu Slam - Zane",1,63,8.99,9.99,13.99,9.99,"https://images.brickset.com/sets/images/70683-1.jpg",546,215
29260,"70684","1","Ninjago","Spinjitzu Slam","2019","Spinjitzu Slam - Kai vs. Samurai",2,164,17.99,19.99,24.99,19.99,"https://images.brickset.com/sets/images/70684-1.jpg",525,217
29284,"111901","1","Ninjago","Magazine Gift","2019","Garmadon",1,,,,,,"https://images.brickset.com/sets/images/111901-1.jpg",320,94
29600,"111901","2","Ninjago","Magazine Gift","2019","Garmadon",1,,,,,,"https://images.brickset.com/sets/images/111901-2.jpg",154,73
29372,"111902","1","Ninjago","Magazine Gift","2019","Wu",1,,,,,,"https://images.brickset.com/sets/images/111902-1.jpg",224,89
29601,"111902","2","Ninjago","Magazine Gift","2019","Wu",1,,,,,,"https://images.brickset.com/sets/images/111902-2.jpg",147,66
29571,"111903","1","Ninjago","Magazine Gift","2019","Kai vs. Wyplash",2,,,,,,"https://images.brickset.com/sets/images/111903-1.jpg",152,79
29597,"111903","2","Ninjago","Magazine Gift","2019","Kai vs. Wyplash",2,,,,,,"https://images.brickset.com/sets/images/111903-2.jpg",160,56
29742,"111904","1","Ninjago","Magazine Gift","2019","Jay Vs. Lasha",2,,,,,,"https://images.brickset.com/sets/images/111904-1.jpg",151,53
29812,"111904","2","Ninjago","Magazine Gift","2019","Jay vs. Lasha",2,,,,,,"https://images.brickset.com/sets/images/111904-2.jpg",103,66
28905,"853866","1","Ninjago","March of the Oni","2019","Oni Battle Pack",3,36,11.99,12.99,16.99,12.99,"https://images.brickset.com/sets/images/853866-1.jpg",1124,602
28600,"853899","1","Ninjago","Sons of Garmadon","2019","Lloyd's Kendo Training Pod",1,25,7.99,8.99,11.49,8.99,"https://images.brickset.com/sets/images/853899-1.jpg",568,337
28963,"891945","1","Ninjago","Magazine Gift","2019","Young Wu",1,,,,,,"https://images.brickset.com/sets/images/NIN891945-1.jpg",614,177
29014,"891946","1","Ninjago","Magazine Gift","2019","Jay",1,,,,,,"https://images.brickset.com/sets/images/NIN891946-1.jpg",464,104
29231,"891947","1","Ninjago","Magazine Gift","2019","Heavy Metal",1,,,,,,"https://images.brickset.com/sets/images/891947-1.jpg",390,149
29214,"891948","1","Ninjago","Magazine Gift","2019","Iron Baron",1,,,,,,"https://images.brickset.com/sets/images/891948-1.jpg",561,116
29323,"891949","1","Ninjago","Magazine Gift","2019","Lloyd",1,,,,,,"https://images.brickset.com/sets/images/891949-1.jpg",367,86
29318,"891950","1","Ninjago","Magazine Gift","2019","Daddy No Legs",1,,,,,,"https://images.brickset.com/sets/images/891950-1.jpg",380,119
29360,"891951","1","Ninjago","Magazine Gift","2019","Nya",1,,,,,,"https://images.brickset.com/sets/images/891951-1.jpg",339,93
29548,"891952","1","Ninjago","Magazine Gift","2019","Blizzard Samurai",1,,,,,,"https://images.brickset.com/sets/images/891952-1.jpg",404,108
29547,"891953","1","Ninjago","Magazine Gift","2019","Cole",1,,,,,,"https://images.brickset.com/sets/images/891953-1.jpg",355,73
29602,"891954","1","Ninjago","Magazine Gift","2019","Pyro Whipper",1,,,,,,"https://images.brickset.com/sets/images/891954-1.jpg",372,106
29622,"891955","1","Ninjago","Magazine Gift","2019","Kai",1,,,,,,"https://images.brickset.com/sets/images/891955-1.jpg",273,56
29667,"891956","1","Ninjago","Magazine Gift","2019","Blizzard Samurai",1,,,,,,"https://images.brickset.com/sets/images/891956-1.jpg",242,100
29811,"891957","1","Ninjago","Magazine Gift","2019","Zane",1,,,,,,"https://images.brickset.com/sets/images/891957-1.jpg",228,73
29870,"891958","1","Ninjago","Magazine Gift","2019","Jay",1,,,,,,"https://images.brickset.com/sets/images/891958-1.jpg",247,54
29570,"11920","1","Star Wars","","2019","Parts for Star Wars: Build Your Own Adventure Galactic Missions",1,66,,,,,126,265
29136,"30383","1","Star Wars","Episode I","2019","Naboo Starfighter",,48,,,,,"https://images.brickset.com/sets/images/30383-1.jpg",2988,569
29164,"30384","1","Star Wars","Episode V","2019","Snowspeeder",,49,,,,,"https://images.brickset.com/sets/images/30384-1.jpg",3715,719
29134,"30461","1","Star Wars","Episode I","2019","Podracer",,58,,,,,"https://images.brickset.com/sets/images/30461-1.jpg",3070,766
29388,"30624","1","Star Wars","Episode IV","2019","Obi-Wan Kenobi - Collectable Minifigure",1,12,,,,,"https://images.brickset.com/sets/images/30624-1.jpg",4160,1288
29252,"40333","1","Star Wars","Promotional","2019","Battle of Hoth - 20th Anniversary Edition",,195,,,,,"https://images.brickset.com/sets/images/40333-1.jpg",5776,1371
29573,"40362","1","Star Wars","Promotional","2019","Battle of Endor",,197,,,,,"https://images.brickset.com/sets/images/40362-1.jpg",4056,1338
28413,"75223","1","Star Wars","MicroFighters","2019","Naboo Starfighter Microfighter",1,62,8.99,9.99,13.99,9.99,"https://images.brickset.com/sets/images/75223-1.jpg",3938,898
28464,"75224","1","Star Wars","MicroFighters","2019","Sith Infiltrator Microfighter",1,92,8.99,9.99,13.99,9.99,"https://images.brickset.com/sets/images/75224-1.jpg",4900,1061
28402,"75225","1","Star Wars","The Last Jedi","2019","Elite Praetorian Guard Battle Pack",5,109,12.99,14.99,19.99,14.99,"https://images.brickset.com/sets/images/75225-1.jpg",6785,1554
28406,"75226","1","Star Wars","Battlefront","2019","Inferno Squad Battle Pack",4,118,12.99,14.99,19.99,14.99,"https://images.brickset.com/sets/images/75226-1.jpg",6054,1585
29190,"75227","1","Star Wars","Promotional","2019","Darth Vader Bust",,327,,39.99,,,"https://images.brickset.com/sets/images/75227-1.jpg",1104,1927
28412,"75228","1","Star Wars","MicroFighters","2019","Escape Pod vs. Dewback Microfighters",3,177,17.99,19.99,24.99,19.99,"https://images.brickset.com/sets/images/75228-1.jpg",5973,1873
28459,"75229","1","Star Wars","Episode IV","2019","Death Star Escape",4,329,24.99,29.99,39.99,29.99,"https://images.brickset.com/sets/images/75229-1.jpg",5307,1844
28408,"75233","1","Star Wars","Episode III","2019","Droid Gunship",4,389,54.99,49.99,69.99,59.99,"https://images.brickset.com/sets/images/75233-1.jpg",2614,1800
28409,"75234","1","Star Wars","Episode III","2019","AT-AP Walker",5,689,64.99,59.99,79.99,69.99,"https://images.brickset.com/sets/images/75234-1.jpg",3035,1789
28403,"75235","1","Star Wars","4 Plus","2019","X-wing Starfighter Trench Run",3,132,24.99,29.99,39.99,29.99,"https://images.brickset.com/sets/images/75235-1.jpg",1507,902
29053,"75236","1","Star Wars","The Force Awakens","2019","Duel on Starkiller Base",2,191,17.99,19.99,24.99,19.99,"https://images.brickset.com/sets/images/75236-1.jpg",3645,1223
28411,"75237","1","Star Wars","4 Plus","2019","TIE Fighter Attack",2,77,17.99,19.99,24.99,19.99,"https://images.brickset.com/sets/images/75237-1.jpg",2037,944
29055,"75238","1","Star Wars","Episode VI","2019","Action Battle Endor Assault",2,193,24.99,29.99,39.99,29.99,"https://images.brickset.com/sets/images/75238-1.jpg",1636,807
29056,"75239","1","Star Wars","Episode V","2019","Hoth Generator Attack",2,235,24.99,29.99,39.99,29.99,"https://images.brickset.com/sets/images/75239-1.jpg",1267,684
29051,"75240","1","Star Wars","Resistance","2019","Major Vonreg's TIE Fighter",4,496,64.99,69.99,89.99,69.99,"https://images.brickset.com/sets/images/75240-1.jpg",2924,1771
29054,"75241","1","Star Wars","Episode V","2019","Action Battle Echo Base Defence",6,504,54.99,59.99,79.99,59.99,"https://images.brickset.com/sets/images/75241-1.jpg",1257,795
29052,"75242","1","Star Wars","Resistance","2019","Black Ace TIE Interceptor",3,396,44.99,49.99,69.99,49.99,"https://images.brickset.com/sets/images/75242-1.jpg",2275,1302
29026,"75243","1","Star Wars","Episode V","2019","Slave I - 20th Anniversary Edition",6,1007,109.99,119.99,159.99,119.99,"https://images.brickset.com/sets/images/75243-1.jpg",6294,2837
29250,"75244","1","Star Wars","Episode IV","2019","Tantive IV",6,1768,179.99,199.99,269.99,199.99,"https://images.brickset.com/sets/images/75244-1.jpg",4420,3541
29063,"75245","1","Star Wars","Seasonal","2019","Star Wars Advent Calendar",9,280,24.99,39.99,49.99,29.99,"https://images.brickset.com/sets/images/75245-1.jpg",4458,867
29346,"75246","1","Star Wars","Episode IV","2019","Death Star Cannon",2,159,17.99,19.99,24.99,19.99,"https://images.brickset.com/sets/images/75246-1.jpg",2941,1078
28410,"75247","1","Star Wars","4 Plus","2019","Rebel A-wing Starfighter",2,62,11.99,14.99,19.99,14.99,"https://images.brickset.com/sets/images/75247-1.jpg",1812,795
29347,"75248","1","Star Wars","The Rise of Skywalker","2019","Resistance A-wing Starfighter",2,269,24.99,29.99,39.99,29.99,"https://images.brickset.com/sets/images/75248-1.jpg",4162,1414
29352,"75249","1","Star Wars","The Rise of Skywalker","2019","Resistance Y-wing Starfighter",5,578,59.99,69.99,89.99,69.99,"https://images.brickset.com/sets/images/75249-1.jpg",3423,1666
29353,"75250","1","Star Wars","The Rise of Skywalker","2019","Pasaana Speeder Chase",4,373,44.99,39.99,49.99,49.99,"https://images.brickset.com/sets/images/75250-1.jpg",2533,1272
28331,"75251","1","Star Wars","Miscellaneous","2019","Darth Vader's Castle",6,1060,119.99,129.99,149.99,129.99,"https://images.brickset.com/sets/images/75251-1.jpg",3725,2697
28594,"75252","1","Star Wars","Ultimate Collector Series","2019","Imperial Star Destroyer",2,4784,649.99,699.99,849.99,699.99,"https://images.brickset.com/sets/images/75252-1.jpg",1819,3954
29296,"75253","1","Star Wars","Boost","2019","Droid Commander",,1177,179.99,199.99,249.99,199.99,"https://images.brickset.com/sets/images/75253-1.jpg",1109,1377
29354,"75254","1","Star Wars","The Mandalorian","2019","AT-ST Raider",4,540,49.99,49.99,69.99,59.99,"https://images.brickset.com/sets/images/75254-1.jpg",4810,2075
29355,"75255","1","Star Wars","Miscellaneous","2019","Yoda",1,1771,89.99,99.99,139.99,99.99,"https://images.brickset.com/sets/images/75255-1.jpg",3497,1401
29356,"75256","1","Star Wars","The Rise of Skywalker","2019","Kylo Ren's Shuttle",6,1005,99.99,129.99,159.99,119.99,"https://images.brickset.com/sets/images/75256-1.jpg",3005,2314
29357,"75257","1","Star Wars","The Rise of Skywalker","2019","Millennium Falcon",7,1351,149.99,159.99,179.99,159.99,"https://images.brickset.com/sets/images/75257-1.jpg",2154,2136
29029,"75258","1","Star Wars","Episode I","2019","Anakin's Podracer – 20th Anniversary Edition",3,279,24.99,29.99,39.99,29.99,"https://images.brickset.com/sets/images/75258-1.jpg",7787,1667
29028,"75259","1","Star Wars","Episode V","2019","Snowspeeder – 20th Anniversary Edition",4,309,34.99,39.99,49.99,39.99,"https://images.brickset.com/sets/images/75259-1.jpg",7357,2030
29030,"75261","1","Star Wars","Episode III","2019","Clone Scout Walker  – 20th Anniversary Edition",5,250,24.99,29.99,39.99,29.99,"https://images.brickset.com/sets/images/75261-1.jpg",7006,1983
29031,"75262","1","Star Wars","Legends","2019","Imperial Dropship  – 20th Anniversary Edition",5,125,19.99,19.99,24.99,19.99,"https://images.brickset.com/sets/images/75262-1.jpg",7555,1936
29582,"75522","1","Star Wars","Promotional","2019","Mini Boost Droid Commander",3,62,,,,,"https://images.brickset.com/sets/images/75522-1.jpg",779,1422
29386,"77901","1","Star Wars","The Rise of Skywalker","2019","Sith Trooper Bust",,484,,,,,"https://images.brickset.com/sets/images/77901-1.jpg",258,1285
28964,"911943","1","Star Wars","Magazine Gift","2019","Luke Skywalker",1,6,,,,,"https://images.brickset.com/sets/images/SW911943-1.jpg",1076,296
29015,"911944","1","Star Wars","Magazine Gift","2019","Resistance Bomber",,37,,,,,"https://images.brickset.com/sets/images/911944-1.jpg",786,361
29161,"911945","1","Star Wars","Magazine Gift","2019","Slave I",,,,,,,"https://images.brickset.com/sets/images/SW911945-1.jpg",928,328
29213,"911946","1","Star Wars","Magazine Gift","2019","U-Wing",,,,,,,"https://images.brickset.com/sets/images/911946-1.jpg",638,322
29285,"911947","1","Star Wars","Magazine Gift","2019","IG-88",1,11,,,,,"https://images.brickset.com/sets/images/911947-1.jpg",846,412
29317,"911948","1","Star Wars","Magazine Gift","2019","AT-M6",,52,,,,,"https://images.brickset.com/sets/images/911948-1.jpg",600,304
29385,"911949","1","Star Wars","Magazine Gift","2019","Millennium Falcon",,32,,,,,"https://images.brickset.com/sets/images/911949-1.jpg",838,271
29546,"911950","1","Star Wars","Magazine Gift","2019","B-Wing",,52,,,,,"https://images.brickset.com/sets/images/911950-1.jpg",603,310
29584,"911951","1","Star Wars","Magazine Gift","2019","First Order Stormtrooper ",1,5,,,,,"https://images.brickset.com/sets/images/911951-1.jpg",736,292
29619,"911952","1","Star Wars","Magazine Gift","2019","Jedi Interceptor",,30,,,,,"https://images.brickset.com/sets/images/911952-1.jpg",590,253
29660,"911953","1","Star Wars","Magazine Gift","2019","First Order SF TIE Fighter",,32,,,,,"https://images.brickset.com/sets/images/911953-1.jpg",575,213
29741,"911954","1","Star Wars","Magazine Gift","2019","Kylo Ren's TIE Silencer",,33,,,,,"https://images.brickset.com/sets/images/911954-1.jpg",449,266
29625,"LUKE","1","Star Wars","Promotional","2019","Luke Skywalker",,87,,,,,190,186
29315,"TANTIVEIV","1","Star Wars","","2019","Tantive IV",,,,,,,"https://images.brickset.com/sets/images/TANTIVEIV-1.jpg",277,329
29327,"XWING","1","Star Wars","Promotional","2019","Mini X-wing Fighter",,60,,,,,"https://images.brickset.com/sets/images/XWING-1.jpg",57,331
30208,"XWING","2","Star Wars","","2019","X-wing",,,,,,,"https://images.brickset.com/sets/images/XWING-2.jpg",14,147
